{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-3.77675407e-02, -3.38003673e-02,  1.18718669e-02,
         4.92372410e-03, -6.66795000e-02, -7.44167157e-03,
         1.53839719e-02, -8.04098882e-03, -1.03936698e-02,
         1.32315503e-02, -1.71820581e-01, -6.50793954e-04,
         2.57249419e-02, -1.25038307e-02, -4.76814248e-03,
        -3.41930729e-03,  3.11996732e-02,  2.68103871e-02,
        -3.15448567e-02,  2.81360224e-02,  1.35809965e-02,
         5.79312304e-03, -6.63821772e-03, -2.01753359e-02,
        -1.83109082e-02,  1.98727604e-02,  3.16468105e-02,
         1.38753206e-02, -5.23035182e-03,  4.81458828e-02,
         1.57396328e-02,  1.18098455e-02,  1.26545047e-02,
         1.28598430e-03, -3.98885421e-02, -1.13409711e-02,
         4.83723765e-04,  4.27614748e-02,  3.69938612e-02,
        -2.08587982e-02, -3.40723880e-02, -2.44178288e-02,
        -1.54339187e-02, -2.14677081e-01,  6.73328945e-03,
         5.16869463e-02, -1.53660274e-03,  5.05822673e-02,
         2.78820787e-02,  1.91245247e-02,  6.00499986e-03,
        -5.59450942e-04,  2.56899912e-02, -1.20239332e-02,
        -1.85006019e-02, -1.74064133e-02,  3.68899130e-03,
        -7.08619365e-03,  1.99578144e-02,  4.72306684e-02,
         4.76014055e-02,  2.56599411e-02, -3.19504514e-02,
        -7.69709051e-03, -6.01087743e-03, -2.86506601e-02,
        -1.61085592e-03,  2.35402714e-02,  2.00458784e-02,
        -1.10384980e-02, -1.04892682e-02, -1.73450988e-02,
         3.74766882e-03,  3.93602699e-02, -2.22747754e-02,
        -2.69887503e-04, -1.05113313e-02, -1.34072127e-02,
         1.64728463e-02,  1.95924081e-02, -1.40631050e-02,
        -1.92991458e-02, -1.35118309e-02,  1.87130217e-02,
        -9.70399193e-03,  3.47286044e-03, -1.45869022e-02,
         3.51214483e-02, -6.78895134e-03, -7.59022031e-03,
         4.40228917e-02, -7.23652681e-03, -8.36942717e-03,
         7.40130781e-05, -9.32794064e-03,  1.80109236e-02,
         1.38078211e-02,  4.72426638e-02, -3.65902409e-02,
         8.88230558e-03, -1.26678832e-02,  5.87638840e-03,
        -1.24882776e-02, -9.75302141e-03,  2.59354967e-03,
        -2.83868648e-02,  2.47294739e-01,  1.71982460e-02,
        -2.39817854e-02,  7.14772986e-03,  3.15080546e-02,
        -7.38866348e-03,  2.00025160e-02, -1.02672437e-02,
        -1.91269461e-02,  6.54873112e-03, -2.09056074e-03,
         3.71889994e-02,  6.77452050e-03, -2.16057450e-02,
         1.74503010e-02,  3.65669467e-03,  1.45521900e-02,
        -1.03298649e-02,  2.24529058e-02, -5.02402335e-02,
        -2.29300391e-02,  1.84102785e-02,  3.49121429e-02,
        -2.42474731e-02, -9.68999341e-02, -1.80221051e-02,
         6.32637227e-03, -2.21967250e-02,  3.93645801e-02,
         8.83022975e-03,  3.39032337e-02, -2.59274356e-02,
        -3.54150683e-02,  1.44334491e-02,  1.63776185e-02,
        -2.02464703e-02, -1.85030773e-02, -3.02000535e-05,
        -9.37684532e-03, -5.10983542e-02,  5.29109836e-02,
         4.15890738e-02,  7.46148173e-04,  1.36835286e-02,
         6.20930549e-03,  2.41410695e-02, -3.02701853e-02,
         8.02106969e-03, -3.63731869e-02, -2.55810451e-02,
        -5.99410525e-03,  1.89144835e-02,  2.28265044e-03,
        -5.26851937e-02,  9.95085761e-03,  7.64424400e-03,
         3.50802317e-02,  4.46311980e-02, -2.32116925e-03,
        -1.61122195e-02, -2.92701330e-02,  2.59089796e-03,
        -4.06607427e-02, -2.58135702e-02, -2.52237990e-02,
         1.77625716e-02, -1.02413623e-02,  2.29333993e-03,
        -2.50862271e-01, -3.17040295e-03,  3.93987149e-02,
         9.64370463e-03,  2.04477403e-02, -1.58479456e-02,
        -2.07887776e-03,  3.12607773e-02,  4.96467724e-02,
        -3.36720869e-02,  4.19721231e-02,  2.31276341e-02,
         5.58186381e-04,  9.80054680e-03, -3.69645767e-02,
         6.97626313e-03, -3.00089573e-03,  8.65783729e-03,
        -1.36065828e-02, -3.82973813e-02,  7.39230961e-03,
         2.49789804e-02, -1.70918442e-02, -1.62384827e-02,
         2.70002317e-02,  6.40655495e-03, -5.16908057e-02,
        -1.60445031e-02, -6.40232640e-04, -1.85291041e-02,
        -3.91341187e-02, -2.32160259e-02, -3.53632821e-03,
        -8.80696811e-03, -4.80076373e-02, -1.12590671e-01,
         3.12975496e-02, -5.16724177e-02, -5.62751759e-03,
         2.93626133e-02, -5.40773720e-02,  3.86332311e-02,
         8.18936806e-03,  5.23850881e-03, -1.06725238e-04,
         6.33844174e-03, -8.52700789e-04,  3.05200438e-03,
         2.00718325e-02,  3.14463861e-02,  3.13278958e-02,
         2.04222240e-02,  4.88496497e-02,  4.28608991e-02,
        -2.47819349e-02, -1.84138976e-02, -7.59779476e-03,
         2.94691361e-02, -2.05497015e-02,  1.51333902e-02,
         4.39833365e-02, -5.73735975e-04, -1.99831016e-02,
        -3.42755578e-03,  1.07495189e-02,  1.08473171e-02,
         2.04151729e-03, -1.70615723e-03, -1.16177695e-02,
         1.14222139e-03, -2.11600903e-02,  2.90622432e-02,
         1.26939444e-02,  3.43197100e-02,  7.43182143e-03,
        -3.00499867e-03,  2.50225868e-02, -6.20019855e-03,
         2.66808178e-02,  5.14221266e-02,  4.69730645e-02,
         1.12604341e-02, -9.83083155e-03,  9.75125842e-03,
         1.17625464e-02, -1.74454134e-02,  2.11934699e-03,
         6.71921894e-02,  8.09111865e-04,  1.38691608e-02,
         1.39230881e-02,  1.01685841e-02, -1.60785969e-02,
        -1.60215646e-02,  3.39612402e-02,  5.67999929e-02,
        -1.30935721e-02,  2.12030448e-02,  2.09924299e-02,
        -6.19111769e-03, -3.94218601e-02,  7.86793511e-03,
        -5.95335253e-02, -2.63390597e-02,  1.01898713e-02,
        -2.53761671e-02,  2.29200423e-02, -6.26860373e-03,
        -4.76476066e-02,  8.17092974e-03,  7.68671045e-03,
        -4.11027782e-02,  3.50202955e-02,  2.08438840e-02,
         1.64133799e-03, -5.40921232e-04, -2.91973483e-02,
        -3.45602408e-02,  4.11571227e-02, -3.10859196e-02,
        -3.06921452e-02, -2.85796681e-03,  1.60669982e-02,
        -3.34366523e-02, -1.98092666e-02, -3.48422788e-02,
         4.20626476e-02,  5.70395477e-02, -4.69845580e-03,
        -4.68450673e-02,  2.78650280e-02,  4.44926554e-04,
        -7.91673735e-02, -1.54680762e-04,  7.00666942e-03,
         1.47617832e-02, -3.53494026e-02, -1.73585606e-03,
         5.24952030e-03, -4.08672467e-02, -5.39210998e-03,
        -3.03102247e-02,  1.30398478e-02, -2.57455409e-02,
         3.16023380e-02, -1.08122462e-02,  5.73107507e-03,
        -1.34350476e-03,  1.15379971e-02,  5.19744270e-02,
        -1.30670955e-02, -2.96351779e-02,  3.97573002e-02,
         3.10714673e-02,  4.08134311e-02,  3.06678321e-02,
         9.51580878e-04,  1.20289521e-02, -2.66189016e-02,
        -3.39079939e-04,  6.02772227e-03,  1.93731785e-02,
        -1.16301300e-02, -2.43372899e-02, -1.86576042e-02,
         8.37081019e-03, -1.65605973e-02, -4.77856472e-02,
        -2.17689872e-02, -2.76973099e-02, -4.76569384e-02,
        -1.40713891e-02,  2.64902674e-02,  4.73444117e-03,
        -1.25578046e-02,  8.29071645e-03,  2.85668788e-03,
        -4.32979725e-02,  3.08315810e-02, -2.75678392e-02,
         3.31761986e-02,  3.35615873e-02, -1.75630506e-02,
        -2.35337224e-02,  3.33224162e-02, -1.98550951e-02,
        -2.39841696e-02, -1.38116628e-02, -3.35622691e-02,
         1.70141575e-03, -1.87773984e-02, -1.11837173e-03,
         5.29324170e-03,  2.17540041e-02, -8.25927686e-03,
        -1.01184826e-02,  1.76829472e-02, -6.83635995e-02,
         3.14788856e-02,  1.95957739e-02, -2.97665894e-02,
         3.82587202e-02, -4.15145829e-02, -2.43531782e-02,
         4.52546179e-02,  8.15826096e-03,  1.73801724e-02,
        -8.70480482e-03, -7.80212926e-03,  1.56873278e-02,
         2.62343069e-03,  1.77796576e-02, -2.90821716e-02,
         2.43369443e-03, -3.16772684e-02, -1.62967313e-02,
         6.55543711e-03, -4.07095179e-02,  2.56507751e-02,
         2.90107038e-02, -2.11458690e-02, -1.95792411e-02,
        -2.86117732e-03, -8.74568243e-03,  5.21622822e-02,
        -1.81426741e-02,  1.31466677e-02,  2.74396181e-04,
        -4.45204899e-02, -2.71325335e-02, -1.36711719e-02,
         1.27434954e-02,  3.29621695e-02, -6.27182797e-03,
        -2.56475564e-02,  5.33790328e-02,  4.00409326e-02,
         1.88100673e-02,  3.13614607e-02, -9.43084888e-04,
        -7.61207892e-03,  3.92798372e-02,  2.62333415e-02,
        -1.21748121e-02,  3.58483158e-02,  4.36162390e-02,
        -3.19483280e-02, -3.35631147e-02, -4.10034359e-02,
        -7.87250325e-03, -8.15860927e-03,  1.61081012e-02,
        -1.73241962e-02,  6.42456533e-03, -1.47475954e-02,
        -4.17486317e-02, -2.13766079e-02,  7.38032162e-03,
        -2.39292886e-02, -2.95266025e-02,  9.31721646e-03,
        -2.02479213e-02, -6.63293153e-02, -9.00722109e-03,
        -2.81908624e-02, -1.13025047e-02,  7.23426603e-03,
         2.93665659e-02,  4.49943356e-02,  2.06237696e-02,
         2.66371723e-02, -5.62019786e-03, -1.22189149e-03,
         3.25760641e-03,  1.25344070e-02, -1.66047383e-02,
        -2.37872731e-02,  2.93755811e-03, -2.88766623e-02,
        -3.45440805e-02,  2.29714308e-02, -2.22417922e-03,
         3.55080958e-03,  2.16529742e-02, -2.62268586e-03,
        -9.85392369e-03,  6.68929424e-03, -3.79395075e-02,
        -4.16727401e-02,  1.42466454e-02, -4.26054373e-02,
         1.18761929e-02, -1.25743207e-02,  2.31468845e-02,
        -1.74239874e-02, -1.76594947e-02, -1.56530328e-02,
         2.07100110e-03,  3.34491208e-02,  8.59055575e-03,
         4.37388476e-03,  1.68381426e-02,  2.83300262e-02,
         4.39562947e-02,  1.01536522e-02, -1.30672352e-02,
        -1.39051629e-02, -2.57919431e-02, -1.48514658e-02,
        -2.95395665e-02, -6.08578464e-03,  4.02855948e-02,
        -2.63413377e-02, -2.68932711e-02, -2.30967458e-02,
         1.35609791e-01,  3.96431498e-02,  2.11590976e-02,
         2.78602703e-03,  8.69111915e-04,  8.61341041e-03,
        -2.67398153e-02,  3.64620388e-02, -4.37276885e-02,
         4.31573913e-02, -6.92676473e-03,  1.47137269e-02,
        -1.88314375e-02,  3.50418426e-02,  2.39231586e-02,
         3.81648168e-02,  1.11336000e-02, -2.26895176e-02,
        -3.06564476e-02, -6.69706427e-03, -3.60802747e-02,
         3.27358618e-02,  3.51468585e-02, -1.21731134e-02,
         2.15229969e-02,  2.03816034e-02,  1.62587948e-02,
        -9.93184000e-03,  3.99468280e-03,  1.84942260e-02,
         3.21747793e-04, -8.90439097e-03,  1.44340154e-02,
         6.45162687e-02, -2.07091589e-02, -7.49415578e-03,
         7.20230537e-03, -3.81271653e-02, -2.70993151e-02,
         3.30452360e-02, -2.20495779e-02, -1.01997675e-02,
         2.17852034e-02,  2.62645576e-02, -2.43200026e-02,
         4.58906554e-02, -5.89983687e-02, -2.08308492e-02,
         6.13851808e-02,  1.25360433e-02, -1.00413579e-02,
        -5.70861157e-03, -4.17026393e-02, -2.18226109e-02,
        -2.77130734e-02, -9.73957218e-03, -1.13528455e-03,
        -2.92802672e-03, -1.66323166e-02,  3.74842398e-02,
         6.13449048e-03, -2.57291365e-02, -4.66766022e-03,
        -2.45097876e-02,  1.15828803e-02,  6.12759683e-03,
        -1.35437055e-02, -3.19800619e-03,  2.90789697e-02,
        -2.48024501e-02,  1.00394534e-02,  3.62613313e-02,
         2.88641602e-02,  9.04781837e-03,  2.10252050e-02,
        -5.81853231e-03,  1.34707885e-02, -1.72501206e-02,
        -2.08402667e-02, -1.54526025e-01,  6.07229350e-03,
         2.96528712e-02,  1.56775285e-02, -7.91915413e-03,
         1.39816403e-02,  6.00230694e-03, -2.54786555e-02,
         3.29722576e-02, -1.77955292e-02,  2.63911206e-02,
         6.06350712e-02,  4.98548662e-03, -8.28699954e-03,
         1.23449191e-02,  2.37519443e-02,  2.41883174e-02,
         7.68080913e-03, -1.80614423e-02,  4.50847298e-03,
         1.37948385e-02, -4.15804534e-04, -5.58843836e-02,
        -1.27499122e-02, -4.26456966e-02,  1.85138360e-02,
         6.41894247e-03, -3.06014698e-02, -1.17583191e-02,
         6.07949495e-02, -2.14588712e-03,  5.71530461e-02,
        -3.06684896e-03,  2.55191699e-02,  1.03370966e-02,
        -4.63393488e-04, -4.69714105e-02,  9.05006938e-03,
        -8.46935902e-03,  1.53143741e-02, -1.57349557e-02,
         4.97966148e-02,  2.18394380e-02, -6.70423685e-03,
         4.72961413e-03, -2.87909497e-04,  3.67361493e-02,
        -3.91625725e-02,  5.42945266e-02, -4.80073281e-02,
        -1.27500733e-02, -1.59278535e-03,  1.19376159e-03,
        -3.01819923e-03,  3.27674369e-03, -3.71011021e-03,
         7.80102890e-03, -2.82008410e-03,  4.14247101e-04,
        -4.33508307e-02, -1.28684891e-02,  7.89066218e-03,
        -4.79039736e-03,  1.73452627e-02,  1.94560029e-02,
        -1.44526903e-02, -1.55763105e-02, -3.04773413e-02,
        -2.45756581e-02, -1.18524814e-02, -2.43521966e-02,
        -7.21263839e-03,  4.11828533e-02, -1.56638026e-02,
         1.99177805e-02,  2.94689890e-02,  3.83266620e-02,
         2.27709059e-02,  2.89448276e-02, -2.92773023e-02,
         2.93863043e-02,  1.14843226e-03, -1.84442289e-02,
         3.75301763e-02, -6.24574721e-03, -4.86638844e-01,
        -2.80786939e-02, -1.88547447e-02, -5.36234193e-02,
        -2.66353320e-03,  5.48371021e-03,  2.06018668e-02,
        -1.03963669e-02,  1.26294224e-02,  9.15992539e-03,
         1.75877137e-03, -1.12280510e-02, -4.08461615e-02,
        -3.10913268e-02,  2.28359681e-02,  2.17735004e-02]], dtype=float32), 'Add-on services\xa0 $58.00': array([[-6.71012187e-03,  9.98537801e-03,  3.11107549e-04,
         6.39672577e-03,  2.26355530e-03, -7.89392833e-03,
         3.08443699e-02,  3.25813442e-02, -9.61610861e-03,
        -9.65274870e-03,  5.73513890e-03,  9.01588611e-03,
         2.76370980e-02,  1.77574381e-02,  3.39693986e-02,
         3.76217626e-03, -1.32463509e-02,  2.74915788e-02,
         1.63298585e-02, -3.52043746e-04, -2.90201120e-02,
        -3.36215012e-02,  1.18697640e-02, -8.16110242e-03,
         2.86651812e-02,  5.69297699e-03,  3.18980729e-03,
        -2.24530734e-02, -1.69186629e-02, -5.27021522e-03,
        -1.11703249e-02,  4.49513979e-02,  2.57582800e-03,
        -3.95507254e-02,  4.43914719e-02, -4.21046317e-02,
         1.70755479e-03, -1.82078034e-02,  5.22201601e-03,
        -2.12547532e-03, -1.10395318e-02,  9.46572889e-03,
         2.01235879e-02, -6.64127339e-03, -1.12471785e-02,
        -4.44915844e-03, -1.91137820e-01, -3.73148210e-02,
        -3.04634124e-03, -2.95345783e-02,  2.53458358e-02,
         6.28737547e-03,  1.02708293e-02,  3.31642143e-02,
         1.11045293e-03,  4.58388515e-02, -1.90456193e-02,
         1.27991149e-02,  1.91599429e-02,  4.21868227e-02,
         2.00701728e-02,  2.27589544e-06, -1.59926303e-02,
        -7.37161003e-03,  7.39248062e-04,  9.40532796e-03,
        -8.14320985e-03,  7.16458708e-02, -2.50100512e-02,
         1.58869550e-02, -1.64989680e-02, -6.17132708e-03,
         2.59142630e-02,  1.53231006e-02,  1.29043590e-02,
        -6.41830172e-03, -1.56939197e-02,  7.59784365e-03,
        -1.67322811e-02, -2.29426008e-02,  2.73412000e-03,
         4.66442332e-02,  2.61061043e-02, -2.96818558e-02,
        -1.20204277e-05,  3.16078141e-02, -7.66658969e-03,
        -3.87757905e-02,  9.91538260e-03,  3.80469412e-02,
        -2.65452405e-03,  1.44267129e-02,  6.93906657e-03,
         3.69265513e-03,  2.55891159e-02,  8.66327342e-03,
        -1.74893029e-02,  7.70888058e-03,  1.49235409e-02,
         9.69151966e-03,  3.54645588e-03,  1.65532548e-02,
        -6.18441310e-03, -5.97854629e-02,  1.84560306e-02,
         1.82337426e-02,  4.38688882e-03, -2.87348609e-02,
         2.67267600e-02, -1.47863388e-01, -3.31963715e-03,
         1.35525623e-02, -3.12899426e-02, -1.36167500e-02,
        -3.21956910e-02,  5.58706839e-03,  3.40510160e-02,
         8.07922613e-03, -2.96919211e-03, -7.74566690e-03,
        -4.24165570e-04,  1.42318765e-02, -5.18448418e-04,
        -3.68118770e-02,  1.88860614e-02,  2.71296762e-02,
         2.46849041e-02, -1.24221854e-02,  4.00411040e-02,
         3.64119224e-02,  4.83965799e-02,  1.66484118e-02,
         1.26253804e-02, -1.62000079e-02,  1.71781983e-02,
         1.11467019e-03,  1.79452859e-02,  8.63908231e-03,
        -2.03274563e-02, -4.30551879e-02, -4.03420329e-02,
        -1.84736494e-02, -2.02443734e-01, -1.07178148e-02,
         6.44866303e-02,  1.69718806e-02,  1.87480804e-02,
         8.93018488e-03, -2.23182258e-03,  1.78392809e-02,
        -1.07935071e-02,  3.98053117e-02, -1.55880516e-02,
         5.02852630e-03, -1.03231529e-02,  2.45348178e-03,
         4.74053575e-03, -2.24142410e-02,  1.37639726e-02,
         1.74134765e-02,  3.70238535e-02, -1.47650074e-02,
        -8.84555466e-03, -6.86708884e-03, -4.01033163e-02,
         1.17710726e-02,  2.37205569e-02, -7.98712019e-03,
        -4.38730605e-03, -1.06485477e-02, -2.59385873e-02,
         1.35256853e-02,  5.04572839e-02, -3.08748093e-02,
         4.26032059e-02, -7.43990939e-04, -6.33554161e-03,
         6.17049336e-02,  2.94523481e-02,  1.81099940e-02,
        -3.00534200e-02, -2.10840208e-03,  1.01273786e-02,
         1.00851164e-03,  1.05620008e-02, -2.76192799e-02,
         2.72302534e-02,  2.16367119e-03, -2.65494091e-05,
        -1.08660106e-02, -1.99156590e-02, -4.11667489e-02,
         2.09956765e-02,  7.50620663e-03,  2.81309839e-02,
         5.32742916e-03,  2.44188402e-02, -1.54212173e-02,
         5.34069091e-02, -1.24393152e-02,  4.85011563e-03,
         6.14406401e-03, -2.06503775e-02,  2.69666538e-02,
        -5.44466265e-02,  2.61899799e-01, -4.29584039e-03,
        -3.50985192e-02,  4.72287415e-03,  1.87414829e-02,
        -1.21546667e-02,  2.03971900e-02, -2.41865474e-03,
        -1.41541231e-02, -4.58957581e-03, -1.10457856e-02,
         1.94619205e-02, -2.99163954e-03, -2.03709155e-02,
         2.11275974e-03, -8.86729546e-03,  3.15089449e-02,
         3.33089702e-04,  1.09241921e-02, -5.30731343e-02,
         7.00641982e-03,  2.22672662e-03,  3.02997213e-02,
         1.43773097e-03, -7.66528472e-02, -1.10262586e-02,
         7.67251244e-04, -4.19869013e-02,  3.96652706e-02,
         5.85180800e-03,  2.01351810e-02, -2.46472992e-02,
        -3.26994993e-02,  6.96306257e-03,  1.72855165e-02,
        -2.06841771e-02, -2.24488173e-02, -1.94718526e-03,
        -1.66065041e-02, -1.05493004e-02,  1.61004718e-02,
         2.69335769e-02, -5.36765577e-03,  3.88487591e-03,
        -2.93272198e-03,  3.94926481e-02, -3.12758721e-02,
         1.92696024e-02, -3.77363786e-02, -1.05138291e-02,
        -1.05792740e-02,  2.52637602e-02,  5.10155363e-03,
        -2.72633992e-02, -1.42103974e-02, -1.18484097e-02,
         1.80947930e-02,  1.75804682e-02, -1.73454899e-02,
        -8.67953710e-03, -5.21219112e-02,  6.71934430e-03,
        -3.76901329e-02, -6.84988871e-03, -2.05421690e-02,
         2.06114650e-02, -2.82568298e-02, -8.95826705e-03,
        -2.34108657e-01, -6.79290108e-03,  3.21527794e-02,
         6.10843003e-02,  2.34995671e-02, -2.06382442e-02,
        -1.42372679e-02,  1.28294583e-02,  2.90924329e-02,
        -1.44477468e-02,  2.56099459e-02,  1.13359848e-02,
        -1.71432216e-02, -1.09828161e-02, -4.13673632e-02,
         5.15028089e-03,  1.02511607e-02,  1.48539171e-02,
        -7.32925069e-03, -1.47884944e-02, -4.71190922e-03,
         2.32062116e-02, -5.19066444e-03, -1.74736995e-02,
         2.64512580e-02, -1.24889016e-02, -5.91668971e-02,
        -1.64335314e-02, -2.58979499e-02, -6.84493594e-03,
        -1.32162832e-02, -2.67130174e-02, -1.52560370e-02,
        -1.77675355e-02, -3.69416922e-02, -2.05105662e-01,
         3.02837435e-02, -4.76726592e-02, -1.94193851e-02,
         2.81239953e-03, -2.20755022e-02,  3.61125991e-02,
         1.82617083e-02, -2.26278044e-03, -8.48779734e-03,
         1.56925414e-02, -2.52378569e-03, -8.13523680e-03,
         1.34364646e-02,  5.39645227e-03,  4.62870747e-02,
         4.55814525e-02,  3.44825983e-02,  4.68198135e-02,
        -2.08386127e-02, -1.27853295e-02, -8.72759055e-03,
         1.02005079e-02, -1.21735893e-02,  3.72439325e-02,
         2.68187132e-02, -1.50992833e-02,  9.00498312e-03,
        -2.19114311e-02,  5.32551529e-03,  1.19545730e-02,
         1.31258424e-02, -1.72484610e-02, -2.31103459e-03,
        -1.32392216e-02, -2.28646584e-02,  2.93710493e-02,
         1.06473323e-02,  3.31297107e-02,  2.91529926e-03,
        -7.47066410e-03,  2.78640725e-02,  1.88848167e-03,
         2.11720709e-02,  5.02363630e-02,  1.61296763e-02,
         2.82401294e-02,  3.00934836e-02,  2.38161255e-02,
         1.94580071e-02,  6.56883325e-03, -6.00055791e-04,
         9.95327160e-02, -3.34274163e-03, -1.41515555e-02,
         5.12353959e-04,  2.46939715e-02,  1.00822868e-02,
         1.38632444e-04,  2.88037080e-02,  5.96811175e-02,
        -1.74733391e-03,  1.71808731e-02, -6.27094321e-03,
        -4.65175835e-03, -2.20586341e-02,  2.64522173e-02,
        -4.88869026e-02, -1.44039774e-02,  1.88552849e-02,
        -4.69788872e-02,  2.43409071e-02,  6.94784708e-03,
        -5.57390191e-02,  1.84024852e-02, -5.33196004e-03,
        -3.04975547e-02,  4.07275185e-02,  1.25063220e-02,
        -2.41498370e-03, -6.71405485e-03, -2.02599037e-02,
        -3.66513915e-02,  3.44024301e-02, -3.35356556e-02,
        -5.90857305e-03, -2.98867710e-02,  1.92834064e-02,
        -3.72342095e-02,  5.14746597e-03, -2.50626877e-02,
         1.70678496e-02,  3.95265371e-02,  1.39212515e-02,
        -4.61903028e-02,  1.46936635e-02,  5.39283864e-02,
        -9.03999507e-02, -6.73334161e-03,  1.81248505e-02,
        -4.97805886e-03,  1.35536222e-02,  1.42094437e-02,
        -1.73367262e-02, -5.15289083e-02, -2.74028108e-02,
        -3.36476080e-02,  4.29397961e-03, -2.58270223e-02,
         5.77637600e-03, -2.50410978e-02, -1.50616197e-02,
        -2.24594511e-02,  2.45800763e-02,  2.09399182e-02,
         4.36240435e-03, -7.28138350e-03,  6.47989288e-02,
         3.16629335e-02,  3.38158831e-02,  2.55395789e-02,
         1.81539655e-02,  3.79059985e-02, -1.56611763e-02,
        -2.98058931e-02,  1.75493173e-02,  6.23873854e-03,
        -4.21083011e-02, -2.15462372e-02, -2.66239829e-02,
         8.99835769e-03,  1.64485467e-03, -3.32279950e-02,
        -3.69242094e-02, -8.54451209e-03, -2.58012712e-02,
         6.29825192e-03,  3.75368148e-02,  2.61132582e-03,
         3.78025201e-04,  1.52654592e-02,  8.23602639e-03,
        -2.78215352e-02,  3.55396010e-02,  2.42402568e-03,
         3.89492884e-02,  3.14291157e-02, -5.62951248e-03,
        -1.34777976e-02,  4.09529172e-02, -3.00346259e-02,
        -3.15825306e-02,  1.61853060e-03, -1.62450504e-02,
         5.32506173e-03,  5.13649685e-03,  1.73210166e-02,
         1.10927476e-02, -1.37519585e-02, -4.31511477e-02,
        -1.09141078e-02, -1.36685940e-02, -1.00051716e-01,
         3.57898884e-02,  2.88351788e-03, -1.68117434e-02,
         2.47126501e-02, -1.99589860e-02, -3.32541652e-02,
         4.31691781e-02,  6.87873084e-03,  2.18195021e-02,
        -2.50559188e-02, -4.88432776e-03,  2.54233312e-02,
         8.19207169e-03,  1.29586337e-02, -1.04756095e-03,
         1.68665387e-02, -3.36681120e-02,  4.50152525e-04,
        -9.27627087e-03, -2.40638182e-02,  2.30303872e-02,
         2.72581782e-02, -1.79122631e-02, -2.04526819e-02,
        -1.05408644e-02,  1.40322354e-02,  9.40423924e-03,
         4.84576961e-03,  1.76951289e-02, -8.05496890e-03,
        -3.11594401e-02, -7.91355036e-03,  6.29832363e-03,
         2.08975505e-02,  3.04686856e-02,  1.90819521e-02,
        -4.10521179e-02,  4.30519171e-02,  2.93097924e-02,
        -2.31308825e-02,  4.74679619e-02, -2.36118194e-02,
         1.35925310e-02,  3.37496586e-02,  1.56648047e-02,
        -2.56383494e-02,  3.93361151e-02,  4.52008564e-03,
        -9.82400309e-03, -1.02398507e-02, -1.57722495e-02,
        -1.58980407e-03,  2.55496567e-03, -2.64281477e-03,
        -7.61975709e-04, -1.37090171e-02, -7.25640741e-04,
        -5.98808303e-02, -2.73992624e-02,  1.48534412e-02,
        -4.93279025e-02, -9.40436777e-03,  3.29057276e-02,
         2.41788896e-03, -5.26195243e-02, -1.97666641e-02,
        -2.19324883e-02, -2.61703953e-02,  5.07042103e-04,
         2.19749399e-02,  2.96600461e-02,  1.83634181e-02,
         4.96800765e-02, -1.22267166e-02,  8.12927634e-03,
        -1.83168445e-02,  1.45175504e-02, -1.78641789e-02,
        -4.64250473e-03,  1.39591834e-02, -5.51763251e-02,
        -4.39493693e-02,  3.18523161e-02, -1.25311539e-02,
         9.56158247e-03, -9.80031397e-03, -8.49755015e-03,
        -1.44095039e-02,  1.68484282e-02, -3.77276801e-02,
        -3.61436456e-02,  1.53120346e-02, -1.57593358e-02,
         2.79747706e-04, -2.36674137e-02,  7.80447805e-03,
         3.90274590e-03, -1.49757937e-02,  1.16990162e-02,
        -1.40780089e-02,  4.87596169e-02,  2.11320240e-02,
         1.48494272e-02,  1.91706326e-02,  1.18152900e-02,
         3.73264775e-02, -1.56512521e-02, -1.17598949e-02,
        -8.45998246e-03, -1.90209504e-02, -2.49394635e-03,
         2.86951358e-03,  2.96138605e-04,  2.50758734e-02,
        -3.47734839e-02, -1.65015031e-02,  1.27797585e-03,
         1.29147157e-01,  7.85637833e-03,  2.80212630e-02,
         7.15705939e-03,  2.22952850e-02,  1.23492079e-02,
        -3.48835066e-02,  2.55659614e-02, -5.10991476e-02,
         4.84025441e-02,  2.45870586e-04,  1.39936823e-02,
        -1.75258107e-02,  1.46202333e-02,  1.98869091e-02,
         6.55874610e-02,  2.39267312e-02, -5.51734120e-02,
        -1.34322140e-02,  8.36077146e-03, -3.72668318e-02,
         4.64133807e-02,  6.63664788e-02, -3.07014380e-02,
         1.09602846e-02,  2.88094208e-02, -1.32796662e-02,
        -1.99692063e-02, -1.16837863e-02, -1.61234790e-03,
         2.16103115e-04, -1.12316720e-02,  1.12382397e-02,
         5.96989654e-02, -2.63327602e-02, -3.20039596e-03,
         1.43210739e-02, -1.72539093e-02, -2.50695962e-02,
         4.43999097e-03, -1.19574983e-02, -2.37484276e-03,
         4.51952107e-02,  1.21069765e-02, -1.44550791e-02,
         4.14410122e-02, -2.52188649e-02, -2.27991920e-02,
         1.81127824e-02,  2.42975284e-03, -8.06208607e-03,
        -9.56705958e-03, -1.16601577e-02, -1.68581735e-02,
        -4.13611624e-03, -1.33126015e-02, -1.68283153e-02,
        -1.32264094e-02, -4.37607355e-02,  4.92848270e-02,
         2.75581586e-03, -1.20849200e-02,  1.38014210e-02,
        -2.25965958e-02,  3.19097713e-02,  2.75383908e-02,
