{'Elifine 500W Folding Electric Bike, 20" Electric Bicycle for Adults, City Cruiser Ebike with 48V/ 7.8Ah Removable Battery , Max 19Mph Electric Commuter': array([[-2.75683198e-02,  1.34782866e-01,  2.16814596e-02,
         5.99119738e-02,  6.45566136e-02, -3.90181020e-02,
         4.97405604e-02,  3.41016501e-02, -3.88597026e-02,
         6.85304850e-02, -5.29783331e-02,  3.73745598e-02,
         5.08129038e-03, -4.31123115e-02,  8.55559483e-02,
         7.59428591e-02,  7.43116289e-02,  8.21400657e-02,
        -5.50830886e-02, -1.64827108e-02, -7.00187311e-02,
         1.25137726e-02, -7.23807961e-02, -3.43933143e-02,
        -1.63145401e-02, -1.72223337e-02,  2.31965501e-02,
        -6.65867180e-02,  1.97630487e-02, -2.46758647e-02,
         5.32872900e-02,  1.22545518e-01,  3.80291305e-02,
         2.17489805e-02,  6.43294454e-02, -2.35805102e-02,
        -4.34749797e-02,  2.04735585e-02, -7.12945089e-02,
        -4.25376929e-02, -4.84588444e-02,  2.24705562e-02,
         2.00814288e-02, -9.45136580e-34,  6.39980659e-02,
        -7.56152421e-02, -1.18234213e-02,  5.19673750e-02,
        -2.72134971e-02,  9.05726105e-03,  3.89251560e-02,
        -1.82639770e-02, -6.05203072e-03, -1.65161490e-02,
        -4.48623560e-02, -9.83186513e-02, -1.20898811e-02,
        -7.75171220e-02, -7.03769699e-02, -5.59777953e-02,
         1.11576885e-01, -3.26044261e-02,  4.91143651e-02,
        -3.45244189e-04,  5.58854006e-02,  2.77602933e-02,
        -3.68347988e-02, -8.98042880e-03,  1.18117705e-01,
         3.56254019e-02, -5.27856918e-03, -3.96252284e-03,
        -4.34275977e-02,  6.26306757e-02,  7.52327219e-02,
         7.51541089e-03, -5.24524972e-02,  1.34905363e-02,
         2.09269579e-03, -6.63575530e-02, -5.11961505e-02,
        -2.04415843e-02, -1.42964283e-02, -1.27976891e-02,
         1.00583367e-01,  6.73462600e-02,  4.62370887e-02,
        -3.51345651e-02,  4.61588288e-03, -1.98731720e-02,
         6.31619841e-02,  3.29799019e-02,  1.74960002e-01,
         5.35152620e-03, -3.44645754e-02,  5.11302315e-02,
        -7.58704245e-02, -4.47032452e-02,  6.09900802e-03,
        -2.61587743e-02, -8.66853967e-02, -3.29419272e-03,
        -3.14664119e-03,  1.83859263e-02,  4.43129502e-02,
         5.74699752e-02, -5.24437167e-02, -7.37025067e-02,
        -3.74332368e-02, -5.28757684e-02, -1.96957085e-02,
         1.63621269e-02,  8.45004432e-03,  1.42837390e-02,
        -4.53331657e-02,  4.28501889e-02,  6.25315756e-02,
        -5.91777638e-02, -4.45450880e-02, -4.93949205e-02,
         6.01206012e-02,  3.57038192e-02,  3.30884941e-02,
         1.15823023e-01, -6.29958138e-02,  3.32361646e-02,
        -2.26477664e-02,  4.43624817e-02,  1.60671957e-02,
         2.72339955e-03,  3.95519547e-02,  2.64059566e-02,
         1.71301048e-02, -9.87947918e-03, -2.35665720e-02,
        -1.16512589e-02,  3.13992910e-02,  3.73007618e-02,
        -1.09190971e-01, -9.18076333e-34, -3.85452658e-02,
         7.38208294e-02, -2.62936633e-02,  1.11528086e-02,
        -1.24678109e-02, -7.72601813e-02,  4.72329482e-02,
         1.20953880e-01,  3.74970213e-02,  3.79576311e-02,
        -3.10729779e-02,  1.19989561e-02,  1.11455806e-01,
        -1.22326761e-02, -2.76172757e-02, -3.78723294e-02,
         4.17623781e-02,  2.31924877e-02, -6.26832023e-02,
        -5.45390025e-02, -3.36330794e-02,  4.52733785e-02,
         7.76027981e-03, -4.22326326e-02,  1.63913313e-02,
        -1.25268437e-02,  1.33434221e-01,  3.87035892e-03,
        -2.45725382e-02,  2.02524588e-02,  6.26115575e-02,
        -7.02273399e-02, -2.22662892e-02,  2.04826016e-02,
        -5.36243320e-02, -8.34286585e-02,  1.08692810e-01,
         3.81620191e-02, -1.40117137e-02, -3.17607000e-02,
         5.85549511e-02,  5.86915016e-02, -3.79949063e-03,
         7.76361972e-02, -2.97162477e-02,  4.16598059e-02,
         8.01610649e-02, -2.77586188e-02,  4.98028798e-03,
        -3.24830487e-02, -2.75265444e-02,  1.77497766e-03,
        -6.95366738e-03,  4.94298264e-02,  5.13354987e-02,
        -6.06577210e-02, -4.51316163e-02,  9.36126057e-03,
         6.39476851e-02,  1.21797286e-02, -1.89773068e-02,
        -6.37133548e-04,  1.55009432e-02,  2.84327101e-02,
         8.73036608e-02, -2.30460474e-03, -6.34437501e-02,
         2.56414781e-03,  7.05515444e-02,  4.37894911e-02,
        -4.00949363e-03, -1.10855401e-01, -1.12743497e-01,
         1.50530050e-02, -9.03143808e-02,  3.84485647e-02,
         1.58502106e-02, -1.93892308e-02, -1.51585061e-02,
        -3.36208753e-02,  5.37488610e-02, -2.11620168e-03,
        -5.28884195e-02, -2.95333527e-02, -7.09589794e-02,
        -4.04286310e-02,  7.07470775e-02,  1.04793105e-02,
         9.14730132e-03, -5.42657226e-02, -4.59589027e-02,
         2.69937981e-02, -7.97602236e-02, -6.15907758e-02,
         8.90581384e-02, -2.14028368e-08,  2.09093597e-02,
        -1.37625569e-02, -7.64324665e-02,  2.59606689e-02,
         1.90867800e-02,  4.78656627e-02, -3.23022064e-03,
         4.15228717e-02, -1.74874789e-03,  3.63411382e-02,
         3.19170021e-03, -2.10320996e-03, -3.41858566e-02,
        -8.55245069e-02,  3.08972970e-02, -4.65728901e-03,
        -5.50462417e-02, -9.37393680e-02, -3.08577120e-02,
        -1.19740337e-01,  2.35866904e-02, -8.43810514e-02,
         9.07354429e-02, -2.81421449e-02, -5.50772250e-02,
         2.86489557e-02, -7.18189701e-02,  5.67511469e-03,
        -6.00861236e-02, -2.49049813e-02,  1.33437086e-02,
         9.97047778e-03, -8.67614150e-03, -9.32482854e-02,
        -1.99382380e-03,  1.99214220e-02, -8.12766254e-02,
        -2.76430603e-02,  5.53786680e-02, -9.34304204e-03,
         2.94408519e-02, -3.38667966e-02,  3.43066081e-02,
         1.12453476e-01,  1.38041629e-02, -1.11168325e-01,
         4.99096066e-02, -3.81019106e-03, -6.55225515e-02,
        -6.07382990e-02, -3.91574837e-02, -9.55935344e-02,
         5.66734970e-02, -7.90791512e-02,  3.75631382e-03,
         3.85414883e-02,  1.57302816e-03, -3.73098403e-02,
         4.68630008e-02, -2.27852562e-03,  7.21992180e-02,
        -1.76993906e-02, -4.90868315e-02, -8.85389093e-03]], dtype=float32)}
